AR FORT SMITH       KFSM  FSM   72344  35 20N  094 22W  140   X     U     A    3 US,Bonfield
AR SLATINGTON MTN.  KSRX  SRX          35 17N  094 22W  195      X             8 US,Belleville
AR HARRISON         KHRO  HRO          36 16N  093 09W  417   X     T     A    6 US,Mount Auburn
AR HOT SPRINGS      KHOT  HOT          34 29N  093 06W  162   X     T     A    6 US,Elk City
AR JONESBORO        KJBR  JBR          35 50N  090 39W   79   X     T     A    6 US,Berea
AR LITTLE ROCK      KLIT  LIT          34 44N  092 14W   79   X     U     A    0 US,Baskin
AR LITTLE ROCK AFB  KLRF  LRF          34 55N  092 09W   95   X     T          1 US,Willowbrook
AR MENA INTERMTN    KMEZ  MEZ          34 33N  094 12W  329   X           W    8 US,Alexandria
AR W MEMPHIS MUNI   KAWM  AWM          35 08N  090 14W   65   X           A    5 US,Pauls Valley
AR MONTICELLO       KLLQ  LLQ          33 38N  091 45W   83   X     T     A    7 US,Ipswich
AR MOUNT IDA        KMWT  MWT          34 33N  093 35W  214   X           A    7 US,Chestertown
AR MOUNTAIN HOME    KBPK  BPK          36 22N  092 28W  280   X     T     A    7 US,Jonesboro
AR N. LITTLE ROCK   KLZK  LZK   72340  34 50N  092 16W  173   X  X     X     F 8 US,Aurora
AR NEWPORT          KM19  M19          35 39N  091 10W   73   X                8 US,Portageville
AR PINE BLUFF/GRIDR KPBF  PBF          34 11N  091 56W   62   X     T     A    6 US,Jackson
AR RAZORBACK VOR    KRZC  RZC          36 15N  094 07W  443         V          8 US,Belgrade
AR ROGERS           KROG  ROG          36 22N  094 05W  415   X     T     W    7 US,Supply
AR RUSSELLVILLE     KRUE  RUE          35 15N  093 06W  115   X           A    7 US,Spalding
AR SEARCY           KSRC  SRC          35 13N  091 44W   80   X                7 US,Kensington
AR SILOAM SPRING    KSLG  SLG          36 12N  094 28W  300   X     Z          7 US,Jersey City
AR SPRINGDALE MUNI  KASG  ASG          36 10N  094 07W  412   X                7 US,Baker
AR STUTTGART        KSGT  SGT          34 36N  091 34W   68   X     Z          7 US,Pulaski
AR TEXARKANA        KTXK  TXK          33 27N  093 59W  111   X     U     A    6 US,Columbia Station
AR WALNUT RIDGE     KARG  ARG          36 07N  090 55W   83   X     V          6 US,Crescent
AR ARKADELPHIA      KM89  M89          34 06N  093 04W   56   Z                9 US,Enterprise
AR FORT CHAFFEE                 69050  35 10N  094 48W  143   Z                8 US,Philadelphia
AR MENA INTERMTN    KM39  M39          34 33N  094 12W  329   Z                8 US,Harrisburg
,Burnt Cabins
ARIZONA            04-OCT-17,Vernonia
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Sealy
AZ PHOENIX/SKY HRBR KPHX  PHX   72278  33 26N  112 01W  336   X     U     A    0 US,Georgetown
AZ TUCSON           KTUS  TUS          32 08N  110 57W  776   X     U     A    2 US,Covington
AZ AK-CHIN          KA39  A39          32 59N  111 55W  396   X                7 US,Justin
AZ BUCKEYE          KBXK  BXK          33 25N  112 41W  315   X                8 US,Blum
AZ BULLHEAD CITY    KIFP  IFP          35 09N  114 34W  212   X     T          7 US,Oljato
AZ CASA GRANDA      KCGZ  CGZ          32 57N  111 46W  446   X           W    7 US,Blanca
AZ CHANDLER/MESA    KIWA  IWA          33 18N  111 39W  412   X  X  T          3 US,Farmville
AZ CHANDLER         KCHD  CHD          33 16N  111 49W  379   X           H    8 US,Highgate Springs
AZ COCONINO/FLAGSTF KFSX  FSX          34 34N  111 12W 2261      X             8 US,Spokane
AZ COLORADO CITY    KAZC  AZC          36 58N  113 01W 1486   X                8 US,Darien
AZ COOLIDGE MUNI    KP08  P08          32 56N  111 26W  481   X           W    8 US,Kettle Falls
AZ DAVIS/TUCSON     KDMA  DMA          32 10N  110 52W  824   X     T          6 US,Wilmot
AZ DOUGLAS BISBEE   KDUG  DUG          31 28N  109 35W 1265   X     T          6 US,Henning
AZ FLAGSTAFF        KFLG  FLG   72375  35 08N  111 40W 2134   X     T     A    2 US,Wasilla
AZ FLAGSTAFF/BELLEM KFGZ  FGZ   72376  35 14N  111 49W 2192            X     F 8 US,Fort Rucker/New Brockton
AZ FORT HUACHUCA    KFHU  FHU   72273  31 35N  110 21W 1438   X     T          6 US,Higden
AZ GILA BEND (AAF)  KGXF  GXF   74724  32 52N  112 43W  262   X                7 US,Gilbert
AZ GLENDALE         KGEU  GEU          33 32N  112 18W  325   X                7 US,Bangor
AZ LAGUNA (AAF)     KLGF  LGF          32 52N  114 24W  132   X                8 US,Yermo
AZ LUKE AFB/GLENDAL KLUF  LUF          33 31N  112 22W  332   X     T          6 US,Glendale
AZ GOODYEAR MUNICIP KGYR  GYR          33 25N  112 22W  295   X                7 US,Branson
AZ GRAND CANYON     KGCN  GCN   72378  35 57N  112 09W 2016   X     T     A    4 US,Jupiter
AZ GRAND CANYON/VAL K40G  40G          35 38N  112 09W 1830   X                7 US,Mascotte
AZ KINGMAN          KIGM  IGM   72370  35 15N  113 56W 1032   X           A    7 US,Clearwater
AZ LAKE HAVASU CITY KHII  HII          34 34N  114 22W  238   X                8 US,Redan
AZ MESA/FALCON FLD  KFFZ  FFZ          33 28N  111 43W  424   X                7 US,French Lick
AZ NOGALES          KOLS  OLS          31 25N  110 51W 1184   X     T     A    6 US,Walford
AZ PAGE             KPGA  PGA   72371  36 55N  111 27W 1307   X     T     A    3 US,Kuna
AZ PAYSON           KPAN  PAN          34 15N  111 20W 1572   X           W    9 US,Earlville
AZ PEACH SPRING     KPGS  PGS          35 37N  113 32W 1450         V          8 US,Blackhawk
AZ PHOENIX/DEER VLY KDVT  DVT          33 41N  112 04W  443   X           A    1 US,Nauvoo
AZ PHOENIX/WFO      KPSR  PSR   74626  33 26N  112 01W  342            X     F 8 US,Wichita
AZ PIMA COUNTY/88D  KEMX  EMX          31 54N  110 38W 1586      X             8 US,Jackson
AZ PIONEER AIRFIELD KALK  ALK          31 36N  110 26W 1453   X                8 US,Belle Chasse
AZ PRESCOTT         KPRC  PRC          34 39N  112 25W 1524   X     T     A    3 US,Elburn
AZ PRESCOTT(VOR)    KDRK  DRK          34 42N  112 29W 1524         V          8 US,St Francisville
AZ SAFFORD          KSAD  SAD          32 51N  109 38W  962   X     S     A    6 US,Pepperell
AZ SAN SIMON        KSSO  SSO          32 16N  109 15W 1097         V          8 US,Baltimore
AZ SCOTTSDALE       KSDL  SDL          33 37N  111 55W  447   X     T     A    7 US,Bethel
AZ SEDONA           KSEZ  SEZ          34 51N  111 47W 1473   X     T          8 US,Jackson
AZ SHOW LOW MUNICIP KSOW  SOW          34 16N  110 00W 1954   X     S          6 US,Virginia
AZ SPRINGERVILLE    KJTC  JTC          34 08N  109 19W 2150   X                7 US,Waldron
AZ ST. JOHNS        KSJN  SJN          34 31N  109 23W 1745   X     V     A    6 US,Ethridge
AZ TUBA CITY        KTBC  TBC          36 07N  111 16W 1538         V          8 US,Middletown
AZ TUCSON/WFO       KTWC  TWC   72274  32 14N  110 57W  752            X     F 8 US,St. Pauls
AZ TUCSON/MARANA    KAVQ  AVQ          32 24N  111 13W  619   X                8 US,Glen Ullin
AZ TUCSON/RYAN FLD  KRYN  RYN          32 09N  111 10W  737   X           W    8 US,Nebraska City
AZ WILLIAMS CLARK   KCMR  CMR          35 18N  112 12W 2036   X                8 US,Kensington
AZ WINDOW ROCK      KRQE  RQE          35 39N  109 04W 2055   X           A    7 US,Moorestown
AZ WINSLOW          KINW  INW   72374  35 02N  110 43W 1490   X     U     A    4 US,Baker
AZ YUMA/88D         KYUX               32 30N  114 39W   53      X  Z          8 US,Auburn
AZ YUMA INTL        KYUM  YUM   72280  32 38N  114 35W   63   X     T          3 US,Youngstown
AZ YUMA MCAS        KNYL  NYL   69960  32 38N  114 37W   65   X     T          6 US,Williamsfield
AZ YUMA PRVG GROUN  K1Y7  1Y7   74004  32 30N  114 24W  231                    8 US,New Lebanon
AZ YUMA PRVG GROUN              69031  32 30N  114 24W  231                    8 US,Grove
AZ YUMA (VOR)       KBZA  BZA          32 46N  114 36W   63         V          8 US,Forest Grove
AZ GILA BEND (AAF)  KGBN  GBN          32 52N  112 43W  262   Z                8 US,Ceres
AZ NOGALES          K13A  13A          31 25N  110 51W 1198   Z                8 US,Harrisburg
AZ PAYSON           K0E4  0E4          34 13N  111 19W 1498   Z                8 US,West Homestead
AZ SAFFORD          KE74  E74          32 49N  109 41W  900   Z                8 US,Bellville
AZ SHOW LOW         KE03  E03          34 15N  110 02W 1955   Z                8 US,Derby
AZ TUBA CITY        KT03  T03          36 06N  111 23W 1400   Z                8 US,Buckholts
AZ WINDOW ROCK      KP34  P34          35 39N  109 04W 2055   Z                8 US,Cleveland
,Columbia
CALIFORNIA         04-OCT-17,Kerens
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Hockley
CA ALAMEDA NAS      KNGZ  NGZ   74506  37 46N  122 19W    4   X                7 US,Grottoes
CA ALTURAS          KAAT  AAT          41 29N  120 34W 1331   X           A    7 US,Spokane
CA APPLE VALLEY     KAPV  APV          34 34N  117 11W  934   X                8 US,Frederic
CA ARCATA/EUREKA    KACV  ACV          40 59N  124 06W   67   X     T     A    6 US,Yelm
CA AUBURN MUNI      KAUN  AUN          38 57N  121 05W  467   X           W    8 US,Aubrey
CA AVALON           KAVX  AVX   72292  33 24N  118 25W  482   X           A    7 US,Herman
CA BAKERSFIELD      KBFL  BFL   72384  35 26N  119 03W  151   X     T     A    6 US,Willow
CA BAKERSFIELD(VOR) KEHF  EHF          35 29N  119 06W  151         V          8 US,Fort Rucker/Samson
CA BEALE AFB/MARYSV KBAB  BAB          39 07N  121 25W   34   X     T          6 US,Morrilton
CA BEALE/ORO DAM    KBBX  BBX          39 30N  121 38W   53      X             8 US,Phoenix
CA BEAUMONT         KBUO  BUO          33 55N  116 58W  692   X                7 US,Blue Hill
CA BIG BEAR CITY    KL35  L35          34 16N  116 51W 2059   X                8 US,Taft
CA BICYCLE LAKE     KBYS  BYS   74611  35 17N  116 37W  716   X     T          6 US,Richvale
CA BISHOP           KBIH  BIH   72480  37 22N  118 21W 1253   X     T     A    6 US,Kiowa
CA BLYTHE           KBLH  BLH          33 37N  114 43W  119   X     T     A    6 US,Salem
CA BRIDGEPORT       KO57  O57          38 16N  119 13W 1973   X           W    8 US,Avoca
CA BRIDGEPORT(MCMWT KBAN               38 21N  119 31W 2057   X                8 US,Key Largo
CA BURBANK          KBUR  BUR   72288  34 12N  118 22W  217   X     T     A    6 US,Lee
CA BURNEY           KBNY  BNY          40 52N  121 40W  957   X                7 US,Fort Myers
CA BYRON            KC83  C83          37 50N  121 40W   24   X                8 US,Covington
CA CALEXICO INTL    KCXL  CXL          32 40N  115 30W    1   X                7 US,Bloomington
CA CAMARILLO        KCMA  CMA          34 13N  119 06W   23   X           W    7 US,Malta
CA CAMP PENDLETON   KNFG  NFG          33 17N  117 20W   24   X     T          6 US,North Vernon
CA CAMP ROBERTS     KSYL  SYL          35 45N  120 42W  220                    8 US,Boggstown
CA CAMPO            KCZZ  CZZ          32 38N  116 28W  807   X           A    7 US,Central City
CA CARLSBAD         KCRQ  CRQ          33 08N  117 17W   99   X     T     A    6 US,Augusta
CA CEDARVILLE       KO59  O59          41 33N  120 10W 1409   X                8 US,Louisville
CA CHICO MUNICIPAL  KCIC  CIC   72497  39 47N  121 50W   73   X                7 US,Harahan
CA CHINA LAKE (NAF) KNID  NID   74612  35 40N  117 40W  696   X     T          4 US,Monroe
CA CHINO            KCNO  CNO          33 59N  117 37W  207   X           A    7 US,Plymouth
CA COLUMBIA         KO22  O22          38 02N  120 25W  646   X                7 US,Westminster
CA CONCORD          KCCR  CCR          38 00N  122 03W   11   X           A    7 US,Westbrook
CA CORONA MUNI      KAJO  AJO          33 54N  117 36W  163   X                8 US,Lake
CA CRESCENT CITY    KCEC  CEC          41 46N  124 13W   17   X     T          6 US,Hadley
CA DAGGETT          KDAG  DAG          34 51N  116 47W  587   X     T     A    6 US,Warrensburg
CA DAVIS            KEDU  EDU          38 32N  121 47W   21   X           W    8 US,Glasgow
CA DELANO           KDLO  DLO          35 45N  119 14W   96   X                8 US,Kralltown
CA EDWARDS AFB      KEDW  EDW   72381  34 53N  117 52W  702   X     T  X       3 US,Waxhaw
CA EDWARDS AFB/88D  KEYX  EYX          35 06N  117 34W  840      X             8 US,Washington
CA EDWARDS N-AUX    K9L2  9L2          34 58N  117 52W  701   X                8 US,North Bergen
CA EL CENTRO NAF    KNJK  NJK   72281  32 49N  115 40W  -13   X     T          6 US,Baker
CA EL MONTE         KEMT  EMT   74704  34 04N  118 01W   90   X                7 US,Monticello
CA EMIGRANT GAP     KBLU  BLU          39 17N  120 42W 1609   X           A    7 US,Claysville
CA EUREKA/MURRAY    KEKA  EKA   72594  40 48N  124 10W   18   X              F 8 US,Snyder
CA FALLBROOK AIRPAR KL18               33 21N  117 15W  216   X                7 US,Milwaukie
CA FORTUNA/FOT/VOR                     40 40N  124 14W  122         V          8 US,Grassflat
CA FORTUNA          KFOT  FOT          40 33N  124 08W  120   X                8 US,Phillipsburg
CA FRESNO           KFAT  FAT   72389  36 47N  119 43W  104   X     T     A    2 US,Danbury
CA FRESNO(VOR)      KCZQ  CZQ          36 53N  119 49W  104         V          8 US,Corpus Christi
CA FRESNO CHANDLER  KFCH  FCH          36 43N  119 49W   85   X                7 US,Vonore
CA FULLERTON        KFUL  FUL          33 52N  117 59W   35   X           A    7 US,Georgetown
CA GRASS VALLEY     KGOO  GOO          39 13N  121 00W  962   X                8 US,Princeton
CA HALF MOON BAY    KHAF  HAF          37 31N  122 30W   21   X                8 US,Howell
CA HANFORD          KHJO  HJO          36 19N  119 37W   74   X                7 US,Clover
CA HANFORD/SAN JOAQ KHNX  HNX          36 19N  119 38W   74      X  T        F 8 US,Jericho
CA HANFORD          KO18  O18          36 19N  119 38W   74   X           A    7 US,Spokane
CA HAWTHORNE        KHHR  HHR          33 55N  118 20W   18   X           A    7 US,Genessee Depot
CA HAYWARD          KHWD  HWD          37 40N  122 07W   21   X           A    7 US,Crowley
CA HEALDSBURG       KHES  HES          38 39N  122 54W   85   X           W    8 US,Hill City
CA HECTOR(VOR)      KHEC  HEC          34 48N  116 28W  617         V          8 US,Big Lake
CA HOLLISTER MUNI   KCVH  CVH          36 54N  121 25W   70   X           W    8 US,Gulf Shores
CA HUMBOLDT CTY/88D KBHX  BHX          40 30N  124 18W  732      X             8 US,West Memphis
CA HUNTER LIGGET    KHGT  HGT   69002  36 00N  121 13W  310   X                7 US,Mesa
CA IMPERIAL         KIPL  IPL          32 50N  115 35W  -17   X     T     A    6 US,Bowdoinham
CA IMPERIAL BEACH   KNRS  NRS          32 34N  117 07W    7   X                7 US,Diamond Springs
CA INYOKERN         KIYK  IYK          35 40N  117 49W  749   X                7 US,Jamestown
CA JACKSON          KJAQ  JAQ          38 22N  120 48W  512   X                7 US,Tulare
CA LA VERNE/BRACKET KPOC  POC          34 06N  117 46W  308   X                7 US,Rush
CA LANCASTER/FOX    KWJF  WJF          34 43N  118 13W  715   X     T     A    6 US,Winsted
CA LEMOORE NAS/REEV KNLC  NLC   74702  36 19N  119 57W   72   X     T  Z       6 US,Coalgate
CA LINCOLN          KLHM  LHM          38 55N  121 21W   37   X                8 US,La Belle
CA LITTLE RIVER     KLLR  LLR          39 16N  123 45W  175   X           W    8 US,Okeechobee
CA LIVERMORE        KLVK  LVK          37 42N  121 49W  117   X     T     A    7 US,Lake Placid
CA LOMPOC           KLPC  LPC   74606  34 40N  120 28W   27   X        Z  W    7 US,Cambridge
CA LONG BEACH       KLGB  LGB   72297  33 49N  118 09W   10   X     T     A    6 US,Darien
CA LOS ALAMITOS AAF KSLI  SLI          33 46N  118 02W   11   X     T          7 US,Marsing
CA LOS ANGELES      KLAX  LAX   72295  33 56N  118 23W   46   X     U     A    0 US,Lagrange
CA LOS ANGELES/OXNA KLOX  LOX          34 12N  119 12W   20                  F 8 US,Tampico
CA LOS ANGELS/ARTCC KZLA  ZLA          34 38N  118 05W  819         A          8 US,Winona Lake
CA LOS ANGELES      KCQT  CQT          34 01N  118 17W   56   X           A    7 US,Du Quoin
CA LA / WHITEMAN    KWHP               34 15N  118 25W  306   X           W    8 US,Bennington
CA MADERA           KMAE  MAE          36 59N  120 07W   77   X           A    7 US,Burnside
CA MAMMOTH/JUNE LAK KMMH  MMH          37 37N  118 49W 2173   X     T          7 US,Harahan
CA MARYSVILLE       KMYV  MYV          39 06N  121 34W   21   X           A    7 US,Dwight
CA MATHER FIELD     KMHR  MHR          38 32N  121 17W   29   X     T          7 US,Grand Coteau
CA MCCLELLAN AFB    KMCC  MCC          38 40N  121 24W   23   X                7 US,Southborough
CA MERCED           KMCE  MCE          37 17N  120 30W   47   X     T     A    6 US,Towson
CA MERCED/CASTLE AF KMER  MER   72481  37 23N  120 34W   57   X     T          8 US,Avon
CA MIRAMAR NAS/SAN  KNKX  NKX   72293  32 52N  117 08W  146   X  X  T  X       5 US,Lansing
CA MISSION BAY VOR  KMZB  MZB          32 47N  117 14W   12         V          8 US,Chisholm/Hibbing
CA MODESTO          KMOD  MOD          37 37N  120 57W   29   X     V     A    6 US,Jasper
CA MOFFETT NAS/MTN  KNUQ  NUQ   74509  37 24N  122 03W   12   X                7 US,Coldwater
CA MOJAVE           KMHV  MHV          35 04N  118 09W  849   X                7 US,Grass Range
CA MONTAGUE/SISKIYO KSIY  SIY          41 46N  122 28W  807   X           A    7 US,Lebanon
CA MONTEREY         KMRY  MRY          36 35N  121 51W   66   X     T     A    2 US,Lewisville
CA MONTEREY/WFOKMTR                    36 35N  121 51W   66                  F 8 US,Golden Valley
CA MOUNT SHASTA     KMHS  MHS   72595  41 19N  122 19W 1078   X           A    7 US,Laurel
CA MOUNT WILSON     KMWS  MWS   72289  34 14N  118 03W 1739   X                7 US,North Conway
CA MURRIETA/TEMECUL KF70  F70          33 34N  117 08W  412   X           W    7 US,Livingston
CA NAPA             KAPC  APC          38 12N  122 17W   13   X           A    7 US,Middletown
CA NEEDLES          KEED  EED   72380  34 46N  114 37W  302   X     U          6 US,Hartford
CA NEWHALL          K3A6  3A6          34 22N  118 34W  427   X                7 US,Wilburton
